"logLik" "logLik_se" "Beta_6" "Beta_7" "Beta_8" "gamma" "rho" "base" "Rz_0" "init1" "init2" "init3" "init4" "init5" "init6" "init7" "init8" "initI"
"result.9" -528.60561614528 0.588128335883829 0.00655724578031309 0.0511613309719302 0.0114272906587909 0.397099149416476 0.307584914176773 0.25191613594534 17 0.0784076094306834 0.42454383329324 0.130198711317932 0.122222400097994 0.0491393625218121 0.0310720661694404 0.138146533545569 0.0442940685353172 0.0214580808923143
"result.10" -531.572386872707 0.300540447717627 0.0108563173379589 0.0335332831524852 0.0230077899064086 0.44146065456232 0.263540134724926 0.272066928433545 17 0.0558749817079038 0.129798574343294 0.0436306301324533 0.063933026372726 0.336242637904401 0.0834951410140624 0.432769995530722 0.0347301069546422 0.0783853936088989
"result.11" -526.943308750749 0.786224910839467 0.0123708420260424 0.0466415746545605 0.0112593791898518 0.450280331226132 0.306331692147176 0.280386771274426 17 0.154770951103241 0.116036452475545 0.279684153910763 0.0492570110062349 0.104667186378915 0.115374507260226 0.0545827546467992 0.274624793059583 0.0171394386512194
"result.12" -530.920685290929 0.385677241610813 0.0214212683629801 0.0239684359938069 0.0150863657877051 0.375030686116422 0.33748564667057 0.238624485828877 17 0.428668254592561 0.0222629177469815 0.0973769232025214 0.0204739495541517 0.209269547830854 0.0262115048320535 0.315021428855191 0.0315547181234319 0.0164174495557833
"result.13" -531.585639435364 0.764390202685254 0.0154372617610386 0.0132710663567368 0.0275660941745721 0.286657792707911 0.342634099587903 0.23818096363046 17 0.0389303070289192 0.0282509756199994 0.0728527209409346 0.0930293795390928 0.1440825053867 0.0849436968238247 0.0422390464824439 0.0313022559207825 0.0183626248231565
"result.14" -526.927392252565 0.487846495946978 0.0147802364337279 0.0540349164740823 0.0240682815930301 0.502552391440441 0.269100701335277 0.280970734819343 17 0.195906244158106 0.0678001606642509 0.0647076272457798 0.136170483137913 0.0609204220801337 0.025475628602034 0.200572068937269 0.0412091064636227 0.0206040586950856
"result.15" -531.300645832711 1.35687371889399 0.014229725161593 0.0420872086229557 0.0101618814542912 0.265702138053684 0.255482890376489 0.268430751574824 17 0.0786821449397593 0.537955512730623 0.0671306550696313 0.0289845610591046 0.0545554758322181 0.0747278422111712 0.336190915596401 0.0197657067418547 0.0129653108709984
"result.16" -528.653453220773 2.03468529899513 0.0197744129384714 0.0369834289019966 0.0113399300295543 0.287806378392499 0.285988549345596 0.287850392001073 17 0.071563015970541 0.0588028972422896 0.0924043899093408 0.0949193066132609 0.0972587601927893 0.0211243074170346 0.0748138275059266 0.0857401802121392 0.0191213986972312
"result.17" -527.916800156357 0.36928295252111 0.00451084142505831 0.0257588397435664 0.0218939688103849 0.298163955765236 0.293433376568482 0.280510841372768 17 0.0635355462849488 0.072331861857393 0.090630370503204 0.104781201861249 0.0501967483000378 0.520935102751588 0.0300178950595319 0.186549842528768 0.00261257014539987
"result.18" -531.030336565501 0.528947387665849 0.00533340359302276 0.0527374773355026 0.00621289219564249 0.292746200174829 0.285431205736162 0.248051628501306 17 0.076287697205901 0.0447557146846998 0.102469744887856 0.117750704055433 0.0514965509229127 0.067936597229583 0.319031459418649 0.04116807637905 0.0403034707677731
"result.19" -530.016402200615 0.356416562614692 0.0155811386157237 0.0419064305919323 0.0207004672742464 0.428534351990665 0.259692873112606 0.266413926683527 17 0.13429163168398 0.0691295891740748 0.0651612509771406 0.0461982377400467 0.0315497364603303 0.0278890871448069 0.13754339772299 0.0247163863559259 0.00478460560774068
"result.20" -526.890446620598 0.510388766276287 0.0228649481406424 0.039538306793987 0.0296456658047931 0.403423892635068 0.31914196718827 0.265565655381011 17 0.0159827736343122 0.0737028262628687 0.120357275406728 0.138629044729072 0.119784104130048 0.0265417806587009 0.0232515228134845 0.171995037889738 0.0814304343484071
"logLik" "logLik_se" "Beta_6" "Beta_7" "Beta_8" "gamma" "base" "rho" "init1" "init2" "init3" "init4" "init5" "init6" "init7" "init8" "initI" "Rz_0"
"result.1" -525.057015563211 0.505570625610348 0.0246851450846617 0.034779284745505 0.0220545970680601 0.341981785302673 0.265655275509039 0.334118628542439 0.183790435457352 0.119425876605221 0.356501061847453 0.0227437687280782 0.0668329246924961 0.0369481444757099 0.00565801926949567 0.00108518507031783 0.020877980980385 17
"result.2" -523.138607895496 2.92403794622354 0.00844169948833223 0.0412049953053061 0.0258130155090101 0.27634480725957 0.253439669089749 0.286922331551548 0.0707337071051476 0.144843618295801 0.0971444696150747 0.008209704930447 0.154680571545603 0.0256876712842401 0.158318986028994 0.0978183464234847 0.010649754332791 17
"result.3" -526.005018861697 0.690018181726434 0.0112322753311881 0.0480443214742914 0.0310713657349927 0.476789493633667 0.280420725480689 0.290147205316911 0.00612198924387405 0.0296791473759426 0.0303723757435328 0.255389415120155 0.0943226721283267 0.184763517277244 0.0522113122898067 0.0140336657079101 0.00336964636324113 17
"result.4" -527.75818880148 0.423188398775459 0.00342646572673876 0.0508608514560725 0.00969203663692736 0.410655055651461 0.285808225318568 0.295407960974915 0.110960030641445 0.472102868368278 0.215520276403286 0.108731652808206 0.189380888929081 0.0796445293744431 0.0199606941686527 0.00231734815321587 0.0151386708706414 17
"result.5" -528.190846684099 0.449950482420684 0.0149359862830889 0.0251803564736662 0.022901387765657 0.442099650562741 0.25853910883502 0.294382331252895 0.098392393470838 0.0617657173681039 0.0382549119687821 0.062864049566582 0.0946339924133039 0.034431898807846 0.0210421447325229 0.075995637560287 0.000324383307726314 17
"result.6" -529.736770137431 0.291946738144592 0.00815634340189674 0.024142727289236 0.0131389158666807 0.372477423088994 0.255236895460902 0.322757922770418 0.0200485389325547 0.104590667660885 0.0543485096807197 0.278265404151214 0.0103281486167073 0.344701679008286 0.140383593670515 0.157539988989245 0.0230694772484229 17
"result.7" -531.763971410491 0.268882650107936 0.00265940954848414 0.0326295805375634 0.0443846797794215 0.428602039508841 0.249628268150615 0.277607848386804 0.274352424464169 0.0720135407550283 0.370777289253466 0.341676451484558 0.00242077362112803 0.418632845909043 0.114821149717001 0.111338193658163 0.00798592419296831 17
"result.8" -528.858153500976 0.503791056008209 0.0133754156515347 0.0721361889850006 0.0294707417323759 0.524190491137485 0.247812578512017 0.293823935572506 0.276656330331788 0.0218092740125658 0.074522496048241 0.078205942505477 0.24365632148996 0.0887001283152287 0.0483149082777507 0.0147830889808887 0.0219972069321722 17
"result.9" -528.998617282231 0.476069181291447 0.0214455110941317 0.055977704232709 0.0306843674532542 0.541463336197312 0.24205170848491 0.29833468233596 0.0503211952429655 0.035662117210304 0.0803430448594076 0.0545905768818496 0.117833591181963 0.0523667791473858 0.45300047796297 0.196514245037077 0.0242936877281682 17
"result.10" -525.395156208766 0.73105612604679 0.00668339778111011 0.0251921389338055 0.0349682572123058 0.396841073812965 0.268031171843986 0.326758798532008 0.045442014903765 0.465124482925893 0.057512097641645 0.00170331487031034 0.140399953440675 0.027165811598027 0.0378291171266024 0.0128130688530212 0.0246266443416685 17
"result.11" -527.929795663722 0.671012242056796 0.0142300353376003 0.0404837551112317 0.0102970132151319 0.366637580884213 0.247267377549857 0.350628291379965 0.0489920816963152 0.39829734749082 0.0676287076435806 0.213360525679228 0.0517156694597183 0.148128625764106 0.0805361293788808 0.146740680020921 0.0100171475838948 17
"result.12" -526.886135711839 0.700165472184384 0.0185999877312785 0.0479132653654718 0.0139684676256658 0.351127812214329 0.262079730201388 0.307073912015979 0.00571934313831544 0.0216322822010467 0.0752785880704524 0.211523419478312 0.0378479081587156 0.062466719446672 0.0633827110949089 0.0317347948761099 0.0247702415339628 17
"result.13" -527.34423464011 1.27966740736537 0.0122990669049757 0.0337349620744127 0.0149940033472563 0.31782632819545 0.244109898555736 0.287483419621252 0.0387706512146273 0.272691993312651 0.131442118239354 0.0693345342204097 0.0282827784367765 0.00329332810945569 0.0774178728797724 0.103559462273972 0.0726414809152217 17
"result.14" -526.84810769762 0.270048249055945 0.00741968383202204 0.059246240546572 0.010294623066475 0.327813307821881 0.265754425767025 0.28787445807694 0.0746892271007903 0.167922225743882 0.0205870088689008 0.0491817319268279 0.161539030325805 0.227613702300838 0.198474234066524 0.0316833568155533 0.0176991056869955 17
"result.15" -529.333006468394 0.238236021093288 0.0156158188226049 0.0337897950801764 0.012741159921685 0.453179433710793 0.273904125593316 0.314016805331322 0.00985105095465787 0.0751012456197071 0.236093623466098 0.0663705486478844 0.0921670711694585 0.0298372442835349 0.308336307643963 0.325616236255796 0.00802673771559208 17
"result.16" -528.929188970144 1.68980015763065 0.00825307165435863 0.063198456087312 0.0208957396399523 0.518106742735952 0.242985537629181 0.296721253407923 0.137244388314368 0.0112207201770793 0.0487553508075195 0.0448692039122624 0.0493738041569267 0.04589557717694 0.177358713439536 0.0433126122410065 0.0698006519418919 17
"result.17" -543.139673107659 0.317442871751384 0.0256188051206887 0.0301008091641941 0.0133880078160223 0.10041736440231 0.00280955370322264 0.255772074295445 0.134937191669939 0.217463554242059 0.296962567005097 0.192933697920284 0.0120576900594419 0.22224363262074 0.298071025456377 0.636569395981642 0.0314734439575975 17
"result.18" -530.175389840586 0.282633795721713 0.0147705757197563 0.0236259762904481 0.020621791082727 0.281225518793682 0.265998566827048 0.283932109354403 0.266723726418445 0.017300514581309 0.591260382913016 0.233186900725077 0.193905274304092 0.0353850094787269 0.0164279401389452 0.0880784608401637 0.0549320695790059 17
"result.19" -530.120566684769 2.249501967745 0.0239560273914914 0.0382653439012462 0.00480052605092019 0.416431292745629 0.255690645583913 0.296199125422726 0.069301544401954 0.0802907588508108 0.0800662098008253 0.126147536477562 0.106357814806166 0.0195645306209477 0.044107496805961 0.291352167770616 0.0190479953862091 17
"result.20" -527.489348608408 0.638110293426445 0.0127614234684906 0.0331915581064918 0.0305546279645861 0.368914466438577 0.257567052648285 0.281102630822584 0.0833191011015174 0.0246138297712688 0.14767918745377 0.0703678418449752 0.271789996102874 0.184083343138279 0.242818981830065 0.220611299264479 0.0720655234793937 17
"logLik" "logLik_se" "Beta_6" "Beta_7" "Beta_8" "gamma" "rho" "base" "Rz_0" "init1" "init2" "init3" "init4" "init5" "init6" "init7" "init8" "initI"
"result.1" -531.726832909176 0.407956145267025 0.0031831979233767 0.0300139637834316 0.0182597941711789 0.440118787425234 0.27761728569861 0.268087070735122 17 0.151138292026952 0.155149283971122 0.164828680064955 0.131756694423717 0.118044481745128 0.186203261435663 0.0892705945404008 0.0492690282859354 0.025603935928214
"result.2" -527.894163392436 0.656411397160609 0.0191165043939489 0.044174157547908 0.027682026104687 0.533094264461133 0.309678810970937 0.268672566750359 17 0.0825990194817349 0.0456129538167116 0.0375104156257921 0.0800815677520359 0.0173484149383138 0.158157909485912 0.201465040723018 0.164083488864729 0.065865712122027
"result.3" -526.984274198581 0.479071620114871 0.00820767024285352 0.0406863244082313 0.0174783452767779 0.432865482697584 0.300557254380135 0.246426525734768 17 0.118603133260591 0.0315033292148996 0.0723402895297477 0.0617093042691085 0.070638239928415 0.119164921018344 0.456040215801341 0.0302711382428041 0.0147993126231859
"result.4" -527.679708314437 0.325694885457597 0.0100853987547602 0.0556990515684133 0.027701483456314 0.433738898046848 0.306709421555982 0.270399916245184 17 0.211173430109575 0.0453745343671873 0.162125642017765 0.0415672211233186 0.0594761158206486 0.0592902405356742 0.219876095876775 0.179471186605062 0.07455293713396
"result.5" -543.137877759342 1.60508993542975 0.00658843755876303 0.0623291156689313 0.0074152035927058 0.542353124701053 0.226202677470421 0.33140991247819 17 0.11394510276215 0.124372789999108 0.0845129493351179 0.0573626214752873 0.167475944281977 0.198424451979109 0.0901440540537133 0.101557200670396 0.0725574219917301
"result.6" -528.16803541472 0.328604342170092 0.0110620017065994 0.0616408434490488 0.00840960369919259 0.331334303245282 0.300063586234705 0.245974443378679 17 0.0736439646071004 0.0469008234100502 0.0271344801667192 0.171181053900941 0.0447161041865496 0.23989761400751 0.247866069383784 0.513771836889293 0.0136328106762621
"result.7" -530.286831507637 3.16557117499732 0.0110255804234815 0.0327693997240272 0.0180728855831316 0.189893845795161 0.299547296342576 0.284765047736821 17 0.0258852149483802 0.166502651782265 0.0825972343058926 0.22821478213621 0.177903880627065 0.0461275985905633 0.0748232864628817 0.0510221183927813 0.0419564943592266
"result.8" -530.204256597365 1.8939999833498 0.00375378464658251 0.0287910383004525 0.0208409838370368 0.308658493127685 0.314636527945317 0.324416907492826 17 0.0868961311242837 0.0821972255006021 0.0436077744139755 0.160969348002374 0.0858516050810666 0.103230489549861 0.119575750889321 0.0895977437197326 0.0102226375443624
"result.9" -528.60561614528 0.588128335883829 0.00655724578031309 0.0511613309719302 0.0114272906587909 0.397099149416476 0.307584914176773 0.25191613594534 17 0.0784076094306834 0.42454383329324 0.130198711317932 0.122222400097994 0.0491393625218121 0.0310720661694404 0.138146533545569 0.0442940685353172 0.0214580808923143
"result.10" -531.572386872707 0.300540447717627 0.0108563173379589 0.0335332831524852 0.0230077899064086 0.44146065456232 0.263540134724926 0.272066928433545 17 0.0558749817079038 0.129798574343294 0.0436306301324533 0.063933026372726 0.336242637904401 0.0834951410140624 0.432769995530722 0.0347301069546422 0.0783853936088989
"result.11" -526.943308750749 0.786224910839467 0.0123708420260424 0.0466415746545605 0.0112593791898518 0.450280331226132 0.306331692147176 0.280386771274426 17 0.154770951103241 0.116036452475545 0.279684153910763 0.0492570110062349 0.104667186378915 0.115374507260226 0.0545827546467992 0.274624793059583 0.0171394386512194
"result.12" -530.920685290929 0.385677241610813 0.0214212683629801 0.0239684359938069 0.0150863657877051 0.375030686116422 0.33748564667057 0.238624485828877 17 0.428668254592561 0.0222629177469815 0.0973769232025214 0.0204739495541517 0.209269547830854 0.0262115048320535 0.315021428855191 0.0315547181234319 0.0164174495557833
"result.13" -531.585639435364 0.764390202685254 0.0154372617610386 0.0132710663567368 0.0275660941745721 0.286657792707911 0.342634099587903 0.23818096363046 17 0.0389303070289192 0.0282509756199994 0.0728527209409346 0.0930293795390928 0.1440825053867 0.0849436968238247 0.0422390464824439 0.0313022559207825 0.0183626248231565
"result.14" -526.927392252565 0.487846495946978 0.0147802364337279 0.0540349164740823 0.0240682815930301 0.502552391440441 0.269100701335277 0.280970734819343 17 0.195906244158106 0.0678001606642509 0.0647076272457798 0.136170483137913 0.0609204220801337 0.025475628602034 0.200572068937269 0.0412091064636227 0.0206040586950856
"result.15" -531.300645832711 1.35687371889399 0.014229725161593 0.0420872086229557 0.0101618814542912 0.265702138053684 0.255482890376489 0.268430751574824 17 0.0786821449397593 0.537955512730623 0.0671306550696313 0.0289845610591046 0.0545554758322181 0.0747278422111712 0.336190915596401 0.0197657067418547 0.0129653108709984
"result.16" -528.653453220773 2.03468529899513 0.0197744129384714 0.0369834289019966 0.0113399300295543 0.287806378392499 0.285988549345596 0.287850392001073 17 0.071563015970541 0.0588028972422896 0.0924043899093408 0.0949193066132609 0.0972587601927893 0.0211243074170346 0.0748138275059266 0.0857401802121392 0.0191213986972312
"result.17" -527.916800156357 0.36928295252111 0.00451084142505831 0.0257588397435664 0.0218939688103849 0.298163955765236 0.293433376568482 0.280510841372768 17 0.0635355462849488 0.072331861857393 0.090630370503204 0.104781201861249 0.0501967483000378 0.520935102751588 0.0300178950595319 0.186549842528768 0.00261257014539987
"result.18" -531.030336565501 0.528947387665849 0.00533340359302276 0.0527374773355026 0.00621289219564249 0.292746200174829 0.285431205736162 0.248051628501306 17 0.076287697205901 0.0447557146846998 0.102469744887856 0.117750704055433 0.0514965509229127 0.067936597229583 0.319031459418649 0.04116807637905 0.0403034707677731
"result.19" -530.016402200615 0.356416562614692 0.0155811386157237 0.0419064305919323 0.0207004672742464 0.428534351990665 0.259692873112606 0.266413926683527 17 0.13429163168398 0.0691295891740748 0.0651612509771406 0.0461982377400467 0.0315497364603303 0.0278890871448069 0.13754339772299 0.0247163863559259 0.00478460560774068
"result.20" -526.890446620598 0.510388766276287 0.0228649481406424 0.039538306793987 0.0296456658047931 0.403423892635068 0.31914196718827 0.265565655381011 17 0.0159827736343122 0.0737028262628687 0.120357275406728 0.138629044729072 0.119784104130048 0.0265417806587009 0.0232515228134845 0.171995037889738 0.0814304343484071
"logLik" "logLik_se" "Beta_6" "Beta_7" "Beta_8" "gamma" "base" "rho" "init1" "init2" "init3" "init4" "init5" "init6" "init7" "init8" "initI" "Rz_0"
"result.1" -525.057015563211 0.505570625610348 0.0246851450846617 0.034779284745505 0.0220545970680601 0.341981785302673 0.265655275509039 0.334118628542439 0.183790435457352 0.119425876605221 0.356501061847453 0.0227437687280782 0.0668329246924961 0.0369481444757099 0.00565801926949567 0.00108518507031783 0.020877980980385 17
"result.2" -523.138607895496 2.92403794622354 0.00844169948833223 0.0412049953053061 0.0258130155090101 0.27634480725957 0.253439669089749 0.286922331551548 0.0707337071051476 0.144843618295801 0.0971444696150747 0.008209704930447 0.154680571545603 0.0256876712842401 0.158318986028994 0.0978183464234847 0.010649754332791 17
"result.3" -526.005018861697 0.690018181726434 0.0112322753311881 0.0480443214742914 0.0310713657349927 0.476789493633667 0.280420725480689 0.290147205316911 0.00612198924387405 0.0296791473759426 0.0303723757435328 0.255389415120155 0.0943226721283267 0.184763517277244 0.0522113122898067 0.0140336657079101 0.00336964636324113 17
"result.4" -527.75818880148 0.423188398775459 0.00342646572673876 0.0508608514560725 0.00969203663692736 0.410655055651461 0.285808225318568 0.295407960974915 0.110960030641445 0.472102868368278 0.215520276403286 0.108731652808206 0.189380888929081 0.0796445293744431 0.0199606941686527 0.00231734815321587 0.0151386708706414 17
"result.5" -528.190846684099 0.449950482420684 0.0149359862830889 0.0251803564736662 0.022901387765657 0.442099650562741 0.25853910883502 0.294382331252895 0.098392393470838 0.0617657173681039 0.0382549119687821 0.062864049566582 0.0946339924133039 0.034431898807846 0.0210421447325229 0.075995637560287 0.000324383307726314 17
"result.6" -529.736770137431 0.291946738144592 0.00815634340189674 0.024142727289236 0.0131389158666807 0.372477423088994 0.255236895460902 0.322757922770418 0.0200485389325547 0.104590667660885 0.0543485096807197 0.278265404151214 0.0103281486167073 0.344701679008286 0.140383593670515 0.157539988989245 0.0230694772484229 17
"result.7" -531.763971410491 0.268882650107936 0.00265940954848414 0.0326295805375634 0.0443846797794215 0.428602039508841 0.249628268150615 0.277607848386804 0.274352424464169 0.0720135407550283 0.370777289253466 0.341676451484558 0.00242077362112803 0.418632845909043 0.114821149717001 0.111338193658163 0.00798592419296831 17
"result.8" -528.858153500976 0.503791056008209 0.0133754156515347 0.0721361889850006 0.0294707417323759 0.524190491137485 0.247812578512017 0.293823935572506 0.276656330331788 0.0218092740125658 0.074522496048241 0.078205942505477 0.24365632148996 0.0887001283152287 0.0483149082777507 0.0147830889808887 0.0219972069321722 17
"result.9" -528.998617282231 0.476069181291447 0.0214455110941317 0.055977704232709 0.0306843674532542 0.541463336197312 0.24205170848491 0.29833468233596 0.0503211952429655 0.035662117210304 0.0803430448594076 0.0545905768818496 0.117833591181963 0.0523667791473858 0.45300047796297 0.196514245037077 0.0242936877281682 17
"result.10" -525.395156208766 0.73105612604679 0.00668339778111011 0.0251921389338055 0.0349682572123058 0.396841073812965 0.268031171843986 0.326758798532008 0.045442014903765 0.465124482925893 0.057512097641645 0.00170331487031034 0.140399953440675 0.027165811598027 0.0378291171266024 0.0128130688530212 0.0246266443416685 17
"result.11" -527.929795663722 0.671012242056796 0.0142300353376003 0.0404837551112317 0.0102970132151319 0.366637580884213 0.247267377549857 0.350628291379965 0.0489920816963152 0.39829734749082 0.0676287076435806 0.213360525679228 0.0517156694597183 0.148128625764106 0.0805361293788808 0.146740680020921 0.0100171475838948 17
"result.12" -526.886135711839 0.700165472184384 0.0185999877312785 0.0479132653654718 0.0139684676256658 0.351127812214329 0.262079730201388 0.307073912015979 0.00571934313831544 0.0216322822010467 0.0752785880704524 0.211523419478312 0.0378479081587156 0.062466719446672 0.0633827110949089 0.0317347948761099 0.0247702415339628 17
"result.13" -527.34423464011 1.27966740736537 0.0122990669049757 0.0337349620744127 0.0149940033472563 0.31782632819545 0.244109898555736 0.287483419621252 0.0387706512146273 0.272691993312651 0.131442118239354 0.0693345342204097 0.0282827784367765 0.00329332810945569 0.0774178728797724 0.103559462273972 0.0726414809152217 17
"result.14" -526.84810769762 0.270048249055945 0.00741968383202204 0.059246240546572 0.010294623066475 0.327813307821881 0.265754425767025 0.28787445807694 0.0746892271007903 0.167922225743882 0.0205870088689008 0.0491817319268279 0.161539030325805 0.227613702300838 0.198474234066524 0.0316833568155533 0.0176991056869955 17
"result.15" -529.333006468394 0.238236021093288 0.0156158188226049 0.0337897950801764 0.012741159921685 0.453179433710793 0.273904125593316 0.314016805331322 0.00985105095465787 0.0751012456197071 0.236093623466098 0.0663705486478844 0.0921670711694585 0.0298372442835349 0.308336307643963 0.325616236255796 0.00802673771559208 17
"result.16" -528.929188970144 1.68980015763065 0.00825307165435863 0.063198456087312 0.0208957396399523 0.518106742735952 0.242985537629181 0.296721253407923 0.137244388314368 0.0112207201770793 0.0487553508075195 0.0448692039122624 0.0493738041569267 0.04589557717694 0.177358713439536 0.0433126122410065 0.0698006519418919 17
"result.17" -543.139673107659 0.317442871751384 0.0256188051206887 0.0301008091641941 0.0133880078160223 0.10041736440231 0.00280955370322264 0.255772074295445 0.134937191669939 0.217463554242059 0.296962567005097 0.192933697920284 0.0120576900594419 0.22224363262074 0.298071025456377 0.636569395981642 0.0314734439575975 17
"result.18" -530.175389840586 0.282633795721713 0.0147705757197563 0.0236259762904481 0.020621791082727 0.281225518793682 0.265998566827048 0.283932109354403 0.266723726418445 0.017300514581309 0.591260382913016 0.233186900725077 0.193905274304092 0.0353850094787269 0.0164279401389452 0.0880784608401637 0.0549320695790059 17
"result.19" -530.120566684769 2.249501967745 0.0239560273914914 0.0382653439012462 0.00480052605092019 0.416431292745629 0.255690645583913 0.296199125422726 0.069301544401954 0.0802907588508108 0.0800662098008253 0.126147536477562 0.106357814806166 0.0195645306209477 0.044107496805961 0.291352167770616 0.0190479953862091 17
"result.20" -527.489348608408 0.638110293426445 0.0127614234684906 0.0331915581064918 0.0305546279645861 0.368914466438577 0.257567052648285 0.281102630822584 0.0833191011015174 0.0246138297712688 0.14767918745377 0.0703678418449752 0.271789996102874 0.184083343138279 0.242818981830065 0.220611299264479 0.0720655234793937 17
"logLik" "logLik_se" "Beta_6" "Beta_7" "Beta_8" "gamma" "rho" "base" "Rz_0" "init1" "init2" "init3" "init4" "init5" "init6" "init7" "init8" "initI"
"result.1" -531.726832909176 0.407956145267025 0.0031831979233767 0.0300139637834316 0.0182597941711789 0.440118787425234 0.27761728569861 0.268087070735122 17 0.151138292026952 0.155149283971122 0.164828680064955 0.131756694423717 0.118044481745128 0.186203261435663 0.0892705945404008 0.0492690282859354 0.025603935928214
"result.2" -527.894163392436 0.656411397160609 0.0191165043939489 0.044174157547908 0.027682026104687 0.533094264461133 0.309678810970937 0.268672566750359 17 0.0825990194817349 0.0456129538167116 0.0375104156257921 0.0800815677520359 0.0173484149383138 0.158157909485912 0.201465040723018 0.164083488864729 0.065865712122027
"result.3" -526.984274198581 0.479071620114871 0.00820767024285352 0.0406863244082313 0.0174783452767779 0.432865482697584 0.300557254380135 0.246426525734768 17 0.118603133260591 0.0315033292148996 0.0723402895297477 0.0617093042691085 0.070638239928415 0.119164921018344 0.456040215801341 0.0302711382428041 0.0147993126231859
"result.4" -527.679708314437 0.325694885457597 0.0100853987547602 0.0556990515684133 0.027701483456314 0.433738898046848 0.306709421555982 0.270399916245184 17 0.211173430109575 0.0453745343671873 0.162125642017765 0.0415672211233186 0.0594761158206486 0.0592902405356742 0.219876095876775 0.179471186605062 0.07455293713396
"result.5" -543.137877759342 1.60508993542975 0.00658843755876303 0.0623291156689313 0.0074152035927058 0.542353124701053 0.226202677470421 0.33140991247819 17 0.11394510276215 0.124372789999108 0.0845129493351179 0.0573626214752873 0.167475944281977 0.198424451979109 0.0901440540537133 0.101557200670396 0.0725574219917301
"result.6" -528.16803541472 0.328604342170092 0.0110620017065994 0.0616408434490488 0.00840960369919259 0.331334303245282 0.300063586234705 0.245974443378679 17 0.0736439646071004 0.0469008234100502 0.0271344801667192 0.171181053900941 0.0447161041865496 0.23989761400751 0.247866069383784 0.513771836889293 0.0136328106762621
"result.7" -530.286831507637 3.16557117499732 0.0110255804234815 0.0327693997240272 0.0180728855831316 0.189893845795161 0.299547296342576 0.284765047736821 17 0.0258852149483802 0.166502651782265 0.0825972343058926 0.22821478213621 0.177903880627065 0.0461275985905633 0.0748232864628817 0.0510221183927813 0.0419564943592266
"result.8" -530.204256597365 1.8939999833498 0.00375378464658251 0.0287910383004525 0.0208409838370368 0.308658493127685 0.314636527945317 0.324416907492826 17 0.0868961311242837 0.0821972255006021 0.0436077744139755 0.160969348002374 0.0858516050810666 0.103230489549861 0.119575750889321 0.0895977437197326 0.0102226375443624
"result.9" -528.60561614528 0.588128335883829 0.00655724578031309 0.0511613309719302 0.0114272906587909 0.397099149416476 0.307584914176773 0.25191613594534 17 0.0784076094306834 0.42454383329324 0.130198711317932 0.122222400097994 0.0491393625218121 0.0310720661694404 0.138146533545569 0.0442940685353172 0.0214580808923143
"result.10" -531.572386872707 0.300540447717627 0.0108563173379589 0.0335332831524852 0.0230077899064086 0.44146065456232 0.263540134724926 0.272066928433545 17 0.0558749817079038 0.129798574343294 0.0436306301324533 0.063933026372726 0.336242637904401 0.0834951410140624 0.432769995530722 0.0347301069546422 0.0783853936088989
"result.11" -526.943308750749 0.786224910839467 0.0123708420260424 0.0466415746545605 0.0112593791898518 0.450280331226132 0.306331692147176 0.280386771274426 17 0.154770951103241 0.116036452475545 0.279684153910763 0.0492570110062349 0.104667186378915 0.115374507260226 0.0545827546467992 0.274624793059583 0.0171394386512194
"result.12" -530.920685290929 0.385677241610813 0.0214212683629801 0.0239684359938069 0.0150863657877051 0.375030686116422 0.33748564667057 0.238624485828877 17 0.428668254592561 0.0222629177469815 0.0973769232025214 0.0204739495541517 0.209269547830854 0.0262115048320535 0.315021428855191 0.0315547181234319 0.0164174495557833
"result.13" -531.585639435364 0.764390202685254 0.0154372617610386 0.0132710663567368 0.0275660941745721 0.286657792707911 0.342634099587903 0.23818096363046 17 0.0389303070289192 0.0282509756199994 0.0728527209409346 0.0930293795390928 0.1440825053867 0.0849436968238247 0.0422390464824439 0.0313022559207825 0.0183626248231565
"result.14" -526.927392252565 0.487846495946978 0.0147802364337279 0.0540349164740823 0.0240682815930301 0.502552391440441 0.269100701335277 0.280970734819343 17 0.195906244158106 0.0678001606642509 0.0647076272457798 0.136170483137913 0.0609204220801337 0.025475628602034 0.200572068937269 0.0412091064636227 0.0206040586950856
"result.15" -531.300645832711 1.35687371889399 0.014229725161593 0.0420872086229557 0.0101618814542912 0.265702138053684 0.255482890376489 0.268430751574824 17 0.0786821449397593 0.537955512730623 0.0671306550696313 0.0289845610591046 0.0545554758322181 0.0747278422111712 0.336190915596401 0.0197657067418547 0.0129653108709984
"result.16" -528.653453220773 2.03468529899513 0.0197744129384714 0.0369834289019966 0.0113399300295543 0.287806378392499 0.285988549345596 0.287850392001073 17 0.071563015970541 0.0588028972422896 0.0924043899093408 0.0949193066132609 0.0972587601927893 0.0211243074170346 0.0748138275059266 0.0857401802121392 0.0191213986972312
"result.17" -527.916800156357 0.36928295252111 0.00451084142505831 0.0257588397435664 0.0218939688103849 0.298163955765236 0.293433376568482 0.280510841372768 17 0.0635355462849488 0.072331861857393 0.090630370503204 0.104781201861249 0.0501967483000378 0.520935102751588 0.0300178950595319 0.186549842528768 0.00261257014539987
