"","month","POS","NEU","NEG","price"
"169",169,1444,15717,465,32.919998
"170",170,1429,15209,462,34.560001
"171",171,1496,14451,493,32.650002
"172",172,592,12689,321,34.639999
"173",173,1055,14182,252,34.540001
"174",174,1403,14719,275,35.52
"175",175,595,12942,441,34.740002
"176",176,1058,14475,411,33.439999
"177",177,866,14795,358,32.580002
"178",178,669,14642,389,33.509998
"179",179,709,13291,446,33.669998
"180",180,713,13899,376,34.41
"181",181,639,13446,301,36.060001
"182",182,1349,13255,379,36.950001
"183",183,1128,13320,305,39.169998
"184",184,784,12835,298,38.82
"185",185,799,14065,344,39.150002
"186",186,1412,12863,432,43.209999
"187",187,541,14659,296,43.290001
"188",188,591,12694,418,40.880001
"189",189,1156,12792,322,40.610001
"190",190,1221,12760,274,36.790001
"191",191,1205,13588,259,38.630001
"192",192,655,14031,500,40.380001
"193",193,582,14751,354,42.16
"194",194,1339,14400,323,41.790001
"195",195,1160,13282,279,41.549999
"196",196,690,12798,450,39.630001
"197",197,904,13357,351,38.529999
"198",198,986,13934,400,37.73
"199",199,1196,14141,250,39
"200",200,846,14177,425,37.459999
"201",201,1281,13141,286,39.169998
"202",202,961,14512,328,33.650002
"203",203,939,12569,485,36.380001
"204",204,1064,14880,420,38.880001
"205",205,692,13058,329,37.450001
"206",206,959,13654,403,36.299999
"207",207,1217,12633,402,35.650002
"208",208,565,14628,395,32.700001
"209",209,744,14718,421,32.32
"210",210,1117,14989,426,32.110001
"211",211,1132,13486,390,31.969999
"212",212,1177,12757,371,31.940001
"213",213,598,14953,308,33.580002
"214",214,708,14148,373,30.68
"215",215,969,13771,458,31.24
"216",216,862,13521,300,28.540001
"217",217,1230,13135,487,30.059999
"218",218,947,13136,272,31.120001
"219",219,539,13342,316,31.360001
"220",220,1394,13808,342,30.959999
"221",221,1235,13841,482,30.58
"222",222,721,14781,264,33.509998
"223",223,1253,14391,255,34.049999
"224",224,1380,14533,349,35.259998
"225",225,750,12966,340,37.84
"226",226,1050,14858,455,38.490002
"227",227,1418,13667,366,37.380001
"228",228,763,14542,472,39.080002
